10448	Old Orchard Rd & Woods	42.06270099	-87.76104446	54A
10449	5420 W Old Orchard Rd	42.06274238	-87.76339936	54A
10450	Old Orchard Rd & Skokie Court House	42.06330048	-87.76750732	54A
10451	5420 W Old Orchard Rd	42.06248394	-87.76334751	54A
10453	Old Orchard Rd & Edens Sb Entrance Ramp	42.06242199	-87.75786497	54A
10455	Dempster & Skokie Blvd	42.0406827	-87.74717987	54A
10456	Skokie Blvd & Crain	42.03860687	-87.7471058	54A
10457	Skokie Blvd & Greenleaf	42.03710587	-87.7472078	54A
10458	Skokie Blvd & Lee	42.03526287	-87.7473098	54A
10459	Skokie Blvd & Main	42.03350087	-87.7474178	54A
10460	Skokie Blvd & Madison	42.03160887	-87.7475568	54A
10462	Skokie Blvd & Oakton	42.02613985	-87.74679774	54A
10463	Skokie Blvd & Howard	42.01890634	-87.74779797	54A
10464	Skokie Blvd & Jerome	42.01800645	-87.74785476	54A
10465	Skokie Blvd & Fargo	42.01620645	-87.74789676	54A
10466	Cicero & Sherwin	42.01440745	-87.74797175	54A
10468	Cicero & Estes	42.00997721	-87.7480337	54A
10469	Cicero & Lunt	42.00815821	-87.74807569	54A
10470	Cicero & Pratt	42.00462363	-87.74818128	54A
10471	Cicero & North Shore	42.00278302	-87.74830619	54A
10472	Cicero & Albion	42.00092765	-87.74828821	54A
10473	Cicero & Arthur	41.99910389	-87.74831408	54A
10474	Cicero & Devon	41.99706776	-87.74848629	54A
10475	Cicero & Rosemont	41.99569687	-87.7484138	54A
10476	Cicero & Hiawatha	41.99308487	-87.7484178	54A
10477	Cicero & Glenlake	41.99147187	-87.7483998	54A
10480	Cicero & Forest Glen	41.98569987	-87.7483808	54A
10483	Cicero & Berwyn	41.97802786	-87.74815379	54A
10484	Cicero & Foster	41.97547596	-87.74813069	54A
10485	Cicero & Elston	41.97309186	-87.74803117	54A
10486	Cicero & Argyle	41.97176186	-87.74795479	54A
10487	Cicero & Ainslie	41.96993486	-87.74787879	54A
10488	Cicero & Lawrence	41.96816293	-87.74779539	54A
10489	Cicero & Wilson	41.96446643	-87.74775025	54A
10490	Cicero & Montrose	41.96084828	-87.74768942	54A
10491	Cicero & Pensacola	41.95989186	-87.74757279	54A
10492	Irving Park & Milwaukee/Cicero	41.95335063	-87.74660209	80, 54A
10493	Irving Park & Avondale	41.95351427	-87.73151856	54A
10495	55th Street & Kilpatrick	41.79295192	-87.73991733	55
10496	4600 W 55th Street	41.79300662	-87.73752499	55
10498	55th Street & Kostner	41.79305553	-87.73266699	55
10499	55th Street & Kildare	41.793072	-87.73062107	55
10500	55th Street & Keeler	41.79309227	-87.7278183	55
10501	55th Street & Karlov	41.79313461	-87.72548323	55
10502	55th Street & Pulaski	41.79315082	-87.72267529	55
10504	55th Street & Hamlin	41.79320361	-87.71806923	55
10505	55th Street & Lawndale	41.79324162	-87.71560123	55
10506	3600 W 55th Street	41.79326363	-87.71368072	55
10507	55th Street & St. Louis	41.79334063	-87.71064172	55
10509	55th Street & Homan	41.79338915	-87.70822596	55
10510	55th Street & Spaulding	41.79342454	-87.70590881	55
10511	55th Street & Kedzie	41.79345985	-87.70329658	55
10512	55th Street & Albany	41.79349629	-87.70100129	55
10513	55th Street & Sacramento	41.79355046	-87.69847108	55
10514	55th Street & Francisco	41.79358578	-87.69614266	55
10515	55th Street & California	41.79363106	-87.69369595	55
10516	55th Street & Washtenaw	41.79365776	-87.69125005	55
10517	55th Street & Rockwell	41.79372256	-87.68866637	55
10518	55th Street & Artesian	41.79379481	-87.68565884	55
10519	55th Street & Western Avenue	41.79380348	-87.68424493	55
10520	Garfield & Western Boulevard	41.79339242	-87.68301495	55
10521	Garfield & Oakley	41.79341984	-87.68082276	55
10522	Garfield & Hamilton	41.79348479	-87.6778646	55
10523	Garfield & Hoyne	41.79347171	-87.67651669	55
10524	Garfield & Damen	41.79350898	-87.67399419	55
10525	Garfield & Wolcott	41.7935017	-87.67164986	55
10526	Garfield & Wood	41.79354744	-87.66919237	55
10527	Garfield & Paulina	41.79357124	-87.66678659	55
10528	Garfield & Ashland	41.79362418	-87.66429999	55
10529	Garfield & Laflin	41.79364658	-87.66191872	55
10530	Garfield & Loomis	41.79369534	-87.65935636	55
10531	Garfield & Throop	41.79373008	-87.65689807	55
10532	Garfield & Racine	41.79376488	-87.65446955	55
10533	Garfield & Aberdeen	41.79379919	-87.65203931	55
10534	Garfield & Morgan	41.79383415	-87.64961527	55
10535	Garfield & Peoria	41.79386977	-87.64720235	55
10536	Garfield & Halsted	41.7939031	-87.64480493	55
10537	Garfield & Union	41.79394563	-87.64245549	55
10538	Garfield & Lowe	41.79397104	-87.64105585	55
10539	Garfield & Normal	41.79403508	-87.6375288	55
10543	Garfield & Federal	41.79421438	-87.62750921	55
10544	Garfield & State	41.79426202	-87.62537359	55
10545	Garfield & Wabash	41.79429222	-87.62380439	55
10547	Garfield & Indiana	41.7943505	-87.6205039	55
10548	Garfield Green Line Station	41.79436219	-87.61833161	55
10549	Garfield & King Drive	41.79442019	-87.61615813	55
10550	Morgan Drive & Russell Drive	41.79363385	-87.61327903	55
10551	Payne Drive & 55th Street	41.7948711	-87.60735708	55
10552	55th Street & Cottage Grove	41.79488203	-87.60578617	55
10553	55th Street & Drexel	41.79490103	-87.60374262	55
10559	55th Street & Kimbark	41.79501487	-87.59503677	55
10561	55th Street & Dorchester	41.79474492	-87.59181988	55, 171
10562	55th Street & Blackstone	41.79474812	-87.59044676	55
10563	55th Street & Lake Park	41.79512097	-87.58775464	55, 171
10565	Museum of Science & Industry	41.79167425	-87.58353817	10, 55
10566	55th Street & Hyde Park Blvd	41.79529223	-87.58415983	55, 171
10567	55th Street & Lake Park	41.79529614	-87.58806039	55, 171
10568	55th Street & Blackstone	41.7955996	-87.59018173	55
10569	55th Street & Dorchester	41.79557292	-87.59160662	55, 171
10570	55th Street & Kenwood	41.79519958	-87.59360589	55, 171
10571	55th Street & Kimbark	41.79518588	-87.59480166	55
10572	55th Street & Woodlawn	41.7951666	-87.59638114	55, 171
10575	55th Street & Ellis	41.79512	-87.60102733	55
10577	55th Street & Drexel	41.79508454	-87.60404592	55
10578	55th Street & Cottage Grove	41.79505663	-87.60605631	55
10579	55th Street & Payne Drive	41.79505696	-87.6072569	55
10580	Morgan Drive & Russell Drive	41.79382592	-87.61299242	55
10581	Garfield & King Drive	41.79486625	-87.61631888	55
10582	Garfield Green Line Station	41.79482382	-87.61831581	55
10583	Garfield & Indiana	41.79478447	-87.62110844	55
10584	Garfield & Michigan	41.79475068	-87.62281295	55
10586	Garfield & State	41.79470684	-87.62609004	55
10589	Garfield Red Line Station	41.7945933	-87.63110528	55, 59
10591	Garfield & Princeton	41.79457724	-87.63335806	55
10592	Garfield & Normal	41.79449125	-87.63813214	55
10593	Garfield & Lowe	41.79443107	-87.64153172	55
10594	Garfield & Union	41.79439924	-87.64327954	55
10595	Garfield & Halsted	41.79435822	-87.64554695	55
10596	Garfield & Peoria	41.79432654	-87.64797643	55
10597	Garfield & Morgan	41.7942955	-87.65029974	55
10598	Garfield & Aberdeen	41.79426014	-87.65272452	55
10599	Garfield & Racine	41.79422315	-87.65535658	55
10600	Garfield & Throop	41.79418761	-87.65770497	55
10601	Garfield & Loomis	41.7941537	-87.66009893	55
10602	Garfield & Laflin	41.79414275	-87.66238201	55
10603	Garfield & Ashland	41.79408172	-87.66488955	55
10604	Garfield & Paulina	41.79406175	-87.66729092	55
10605	Garfield & Wood	41.79400484	-87.66960675	55
10606	Garfield & Wolcott	41.79401898	-87.67195931	55
10607	Garfield & Damen	41.79397708	-87.67458409	55
10608	Garfield & Hoyne	41.79396321	-87.67689358	55
10609	Garfield & Hamilton	41.79397538	-87.67800017	55
10610	Garfield & Oakley	41.79391384	-87.68112776	55
10611	55th Street & Western Avenue	41.79393376	-87.68451363	55
10612	55th Street & Artesian	41.79392084	-87.68590376	55
10613	55th Street & Rockwell	41.79385269	-87.68913712	55
10614	55th Street & Washtenaw	41.79380684	-87.69150576	55
10615	55th Street & California	41.79375284	-87.69389976	55
10616	55th Street & Francisco	41.79369484	-87.69641076	55
10617	55th Street & Sacramento	41.79367003	-87.69894695	55
10618	55th Street & Albany	41.79360384	-87.70120676	55
10619	55th Street & Kedzie	41.79358604	-87.70379562	55
10621	55th Street & Homan	41.79350816	-87.70876631	55
10622	55th Street & St. Louis	41.79347933	-87.71138566	55
10624	55th Street & Lawndale	41.79340454	-87.71604068	55
10625	55th Street & Hamlin	41.79332983	-87.71845777	55
10626	55th Street & Springfield	41.79330183	-87.72085977	55
10627	55th Street & Pulaski	41.79328156	-87.72362518	55
10628	55th Street & Karlov	41.79327893	-87.72570863	55
10629	55th Street & Keeler	41.79324857	-87.72795492	55
10632	55th Street & Kilbourn	41.79316645	-87.73522506	55
10633	4600 W 55th Street	41.79316194	-87.73784388	55
10635	Cicero & 55th Street	41.79267883	-87.74227291	47, 62, 54B, 62H
10780	71st Street & Vincennes	41.76537783	-87.62741574	71
10781	71st Street & State	41.76537984	-87.62440574	71
10782	71st Street & Michigan	41.76551388	-87.62188711	71
10783	71st Street & Indiana	41.76556084	-87.62029874	71
10784	71st Street & Prairie	41.76558984	-87.61867773	71
10785	71st Street & Calumet	41.76564084	-87.61701273	71
10786	71st Street & King Drive	41.76563784	-87.61548573	71
10789	71st Street & St. Lawrence	41.76573784	-87.61063273	71
10790	71st Street & Langley	41.76574313	-87.60865561	71
10792	71st Street & Cottage Grove/S. Chicago	41.76575584	-87.60473573	71
10794	71st Street & Ellis	41.76578284	-87.60085373	71
10795	71st Street & Greenwood	41.76582484	-87.59844573	71
10796	71st Street & Woodlawn	41.76585984	-87.59604773	71
10798	71st Street & Dorchester	41.76597284	-87.59125873	71
10799	71st Street & Blackstone	41.76589222	-87.58867578	71
10801	71st Street & Stony Island	41.76591653	-87.58554958	71
10802	71st Street & East End	41.76598984	-87.58386872	71
10804	71st Street & Constance	41.76602084	-87.58077872	71
10805	71st Street & Euclid	41.76603984	-87.57828772	71
10807	71st Street & Clyde	41.76604527	-87.57403443	71
10809	71st Street & Paxton	41.7660673	-87.57152153	71
10812	71st Street & Yates	41.76580784	-87.56664872	71
10813	Exchange & 72nd Street	41.76456531	-87.56534663	71
10814	Exchange & 73rd Street	41.76281142	-87.5637812	71
10816	73rd Street & Yates	41.76268984	-87.56628572	71
10817	Yates & 72nd Street	41.76427284	-87.56642372	71
10818	Yates & Exchange	41.76567087	-87.56642611	71
10819	71st Street & Yates	41.76637459	-87.56687206	71
10821	71st Street & Crandon	41.76634904	-87.56966515	71
10822	71st Street & Paxton	41.76634484	-87.57122372	71
10824	71st Street & Clyde	41.76632084	-87.57366872	71
10826	71st Street & Euclid	41.76627484	-87.57858872	71
10827	71st Street & Cregier	41.76624484	-87.58105872	71
10828	71st Street & Cornell	41.76621284	-87.58414373	71
10831	71st Street & Stony Island	41.76619313	-87.58660758	71
10832	71st Street & Dante	41.76618084	-87.58927073	71
10833	71st Street & Dorchester	41.76610784	-87.59076573	71
10836	71st Street & Greenwood	41.76595784	-87.59846573	71
10837	71st Street & Ellis	41.76591996	-87.6007619	71
10840	71st Street & Cottage Grove/S. Chicago	41.76593671	-87.60633935	71
10841	71st Street & Langley	41.76591284	-87.60883073	71
10842	71st Street & St. Lawrence	41.76586584	-87.61026373	71
10845	71st Street & King Drive	41.76578084	-87.61508074	71
10846	71st Street & Calumet	41.76574284	-87.61666373	71
10847	71st Street & Prairie	41.76572484	-87.61825274	71
10849	71st Street & Michigan	41.76565084	-87.62146774	71
10850	71st Street & State	41.76557784	-87.62464774	71
10851	75th Street & Lake Front Terminal	41.76149484	-87.55571572	75
10855	75th Street & Kingston	41.75909159	-87.56302112	75, N5
10856	75th Street & Phillips	41.75907357	-87.56462228	75, N5
10857	75th Street & Yates	41.75905291	-87.56626298	75, N5
10858	75th Street & Crandon	41.75902401	-87.56872144	75, N5
10859	75th Street & Paxton	41.75899869	-87.57114673	75, N5
10860	75th Street & Clyde	41.75896996	-87.57353351	75, N5
10861	75th Street & Jeffery	41.75894258	-87.57602427	75, N5
10862	75th Street & Euclid	41.75894886	-87.57731419	75
10863	75th Street & Constance	41.75890039	-87.57979255	75
10864	75th Street & Cregier	41.75890113	-87.58101482	75
10865	75th Street & East End	41.75886633	-87.58333381	75
10866	75th Street & Stony Island	41.75883168	-87.58556738	75
10867	75th Street & Stony Island	41.75884731	-87.58652379	75
10868	75th Street & Blackstone	41.75882444	-87.58827866	75
10870	75th Street & Kimbark	41.75878338	-87.59311677	75
10872	75th Street & Greenwood	41.75873472	-87.59789326	75
10873	75th Street & Ellis	41.7587149	-87.60041268	75
10875	75th Street & Drexel	41.75869157	-87.60280306	75
10876	75th Street & Cottage Grove	41.758666	-87.6052156	75
10877	75th Street & Langley	41.75860009	-87.60769154	75
10878	75th Street & St. Lawrence	41.75856404	-87.61010627	75
10879	75th Street & Eberhart	41.75852013	-87.61255753	75
10882	75th Street & Michigan	41.75838045	-87.62140019	75
10883	75th Street & State	41.75831083	-87.62449774	75
10884	75th Street & Lafayette	41.75826915	-87.62671036	75
10885	75th Street & Perry	41.75825078	-87.62793309	75
10886	75th Street & Wentworth	41.75822354	-87.62953131	75
10889	75th Street & Stewart	41.75814118	-87.63442225	75
10890	75th Street & Eggleston	41.75812643	-87.63558533	75
10891	Eggleston & 74th Street	41.75981269	-87.63567984	75
10892	74th Street & Parnell	41.75989348	-87.6386549	75
10893	74th Street & Lowe	41.75986131	-87.64046546	75
10894	74th Street & Union	41.75984231	-87.64174498	75
10895	74th Street & Halsted	41.75982288	-87.64412844	75
10896	74th Street & Peoria	41.75976838	-87.64653734	75
10897	74th Street & Morgan	41.75970649	-87.64890816	75
10898	74th Street & Aberdeen	41.75970675	-87.65135356	75
10899	1330 W 76th Street	41.75597772	-87.65780204	75
10900	74th Street & Loomis	41.75958202	-87.65921088	75
10901	74th Street & Bishop	41.75956258	-87.66031257	75
10902	74th Street & Ashland	41.75951893	-87.66346063	75
10903	74th Street & Paulina	41.75947374	-87.66595494	75
10904	74th Street & Wood	41.75947485	-87.66847359	75
10905	74th Street & Wolcott	41.75942572	-87.67075242	75
10906	74th Street & Damen	41.75939883	-87.67324489	94
10908	74th Street & Damen	41.75920583	-87.67307612	75, 94
10909	74th Street & Wolcott	41.75927443	-87.67071515	75
10910	74th Street & Wood	41.75931783	-87.66854475	75
10911	74th Street & Paulina	41.75935183	-87.66611075	75
10912	74th Street & Ashland	41.75940129	-87.66385312	75
10913	74th Street & Bishop	41.75942883	-87.66039675	75
10914	74th Street & Loomis	41.75944583	-87.65892875	75
10915	76th Street & Loomis	41.75583942	-87.65861921	75
10916	Racine & 76th Street	41.7565273	-87.65379117	44, 75
10917	74th Street & Aberdeen	41.75955383	-87.65159974	75
10918	74th Street & Morgan	41.75959483	-87.64921374	75
10919	74th Street & Peoria	41.75961883	-87.64677974	75
10920	74th Street & Halsted	41.75968224	-87.64442515	75
10921	74th Street & Union	41.75973583	-87.64190474	75
10922	74th Street & Lowe	41.75972798	-87.64078621	75
10923	74th Street & Parnell	41.75978572	-87.63864857	75
10924	74th Street & Eggleston	41.75982251	-87.63592688	75
10926	75th Street & Stewart	41.75798783	-87.63453274	75
10928	75th Street & Vincennes	41.75806704	-87.63165907	75
10929	75th Street & Wentworth	41.75810133	-87.62972701	75
10930	75th Street & Perry	41.75810383	-87.62806874	75
10931	75th Street & Lafayette	41.75805383	-87.62659874	75
10933	75th Street & Michigan	41.75820883	-87.62163974	75
10934	75th Street & Prairie	41.75829961	-87.61839661	75
10936	75th Street & Eberhart	41.75840017	-87.61277068	75
10937	75th Street & St. Lawrence	41.75840065	-87.61039418	75
10938	75th Street & Langley	41.75846613	-87.60797535	75
10939	75th Street & Cottage Grove	41.75851864	-87.60562969	75
10940	75th Street & Drexel	41.75852882	-87.60305415	75
10942	75th Street & Ellis	41.75855882	-87.60065415	75
10943	75th Street & Greenwood	41.75855484	-87.59823773	75
10944	75th Street & South Chicago	41.75864061	-87.59575146	75
10945	75th Street & Kimbark	41.75863667	-87.5933457	75
10946	75th Street & Dorchester	41.75865934	-87.59092389	75
10947	75th Street & Blackstone	41.75867684	-87.58849573	75
10948	75th Street & Stony Island	41.75870029	-87.58629981	75
10949	75th Street & Stony Island	41.75872325	-87.58542876	75
10950	75th Street & East End	41.75874018	-87.5835754	75
10951	75th Street & Cregier	41.75872013	-87.58106328	75
10953	75th Street & Euclid	41.75878634	-87.57749743	75
10954	75th Street & Jeffery	41.75882436	-87.57635407	75
10955	75th Street & Clyde	41.75882584	-87.5738252	75, N5
10956	75th Street & Paxton	41.75886901	-87.57134008	75, N5
10957	75th Street & Crandon	41.75890584	-87.56893772	75, N5
10958	75th Street & Yates	41.75893084	-87.56644772	75, N5
10959	75th Street & Phillips	41.75895484	-87.56523772	75, N5
10960	75th Street & Kingston	41.75897155	-87.56284523	75, N5
10962	75th Street & Coles	41.75978178	-87.55866559	71, 75, N5
10963	75th Street & South Shore	41.76049622	-87.55724981	71, 75, N5
10964	Diversey & Neva Terminal	41.93106816	-87.80532156	76
10965	Diversey & Nordica	41.93074485	-87.80293681	76
10966	Diversey & Sayre	41.93076585	-87.80109581	76
10967	Diversey & Newland	41.93078685	-87.7992578	76
10968	Diversey & Newcastle	41.93081485	-87.7968048	76
10969	Diversey & Oak Park	41.93082885	-87.7955778	76
10970	Diversey & Normandy	41.93085685	-87.7931388	76
10971	6600 W Diversey	41.93087917	-87.79073663	76
10972	Diversey & Natchez	41.93091185	-[phone]	76
10973	Diversey & Narragansett	[phone]	-[phone]	76
10974	Diversey & Mobile	[phone]	-[phone]	76
10978	Diversey & Marmora	[phone]	-87.77357753	76
10979	Diversey & Menard	41.93112807	-87.77114753	76
10980	Diversey & Major	41.93121405	-87.76871408	76
10981	Diversey & Central	41.93121652	-87.76638319	76
10982	Diversey & Linder	41.93121418	-87.76384545	76
10983	Diversey & Long	41.93128986	-87.76143479	76
10984	Diversey & Lockwood	41.93132186	-87.75896879	76
10985	Diversey & Laramie	41.93135286	-87.75651979	76
10986	Diversey & Leclaire	41.93138486	-87.75406079	76
10987	Diversey & Lavergne	41.93141686	-87.75160679	76
10988	Diversey & Lamon	41.93144886	-87.74915779	76
10989	Diversey & Cicero	41.93147097	-87.7467937	76
10992	Diversey & Kolmar	41.93155078	-87.74065304	76
10993	Diversey & Kilbourn	41.93157286	-87.73935579	76
10994	Diversey & Kostner	41.93160286	-87.73692679	76
10995	Diversey & Kildare	41.93163686	-87.73445579	76
10996	Diversey & Tripp	41.93163441	-87.73302358	76
10997	Diversey & Karlov	41.93167577	-87.72949205	76
10998	Diversey & Pulaski	41.93172433	-87.72714477	76
10999	Diversey & Springfield	41.93174965	-87.72451358	76
11000	Diversey & Hamlin	41.93179151	-87.72219454	76
11001	Diversey & Lawndale	41.93182051	-87.71974654	76
11003	Diversey & St. Louis	41.93188166	-87.71483048	76
11006	Kedzie & Diversey	41.93194086	-87.70734678	76, 93
11007	Diversey & Albany	41.93198886	-87.70508278	76, 93
11008	Diversey & Sacramento	41.93200786	-87.70262578	76, 93
11009	Diversey & Francisco	41.93202686	-87.70019778	76, 93
11010	Diversey & California	41.93203086	-87.69771977	76
11012	Diversey & Rockwell	41.93206966	-87.69289895	76
11013	Diversey & Campbell	41.93209669	-87.69042109	76
11015	Diversey & Oakley	41.93218001	-87.68552062	76
11016	Diversey & Logan	41.93211301	-87.68402259	76
11018	Diversey & Damen/Clybourn	41.93219946	-87.67775616	76
11019	Diversey & Wolcott	41.9322678	-87.67586943	76
11020	1761 W Diversey	41.93227211	-87.67349764	76
11021	Diversey & Paulina	41.93231718	-87.67075809	76
11022	Diversey & Ashland	41.93233901	-87.6685747	76
11023	Diversey & Greenview	41.93238493	-87.66587556	76
11024	Diversey & Southport	41.93242393	-87.66345856	76
11025	Diversey & Lakewood	41.93246493	-87.66137556	76
